# Raw accuracy rows behind the interleaved table. Kept on shared storage, not in git (2.5 GB).
# Canonical location: /NHNHOME/share/cjpark/AppCorr-adaptive/analysis/results/<dir>/  (mirror: AppCorr-il-engine)
# Regenerate the table: python analysis/experiments/make_eval_table.py --table interleaved --with-latency
# path	rows	bytes	sha256
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_ceiling_c2.jsonl	2500	2226902	7b3e5e21c2b2fdb0
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_floor_c2.jsonl	2500	2228160	2551596b529ea1f4
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_g4_c2.jsonl	2500	3392579	a1c86810849dece6
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	2500	3442790	5b2d9b3e111702ee
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	2500	3447830	6a525bea649a667c
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	2500	5251580	e06744ffaa07e98f
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2500	5287451	ff98f82e6adeb969
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2500	5296903	e770fc592c131be8
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	2500	5677898	aa33de4280306392
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2500	5722323	a0299c02e3a94458
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2500	5727895	1893b1a4746dd42a
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_streaming_g4_c2.jsonl	2500	2773376	a3d8752749db98ef
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	2500	2834384	871b8699575deaa9
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	2500	2836700	5d4ec1cac9a20bb6
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-5.3-flash_ceiling.jsonl	2500	2324543	baa0fe73905d17f3
analysis/results/qwen_vllm_accuracy_il/chartqa_glm-5.3-flash_floor.jsonl	2500	2408611	f1a6b127ee2cb996
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	2500	2225264	25b1fc8046edc779
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	2500	2224253	d1655a7f9cf6c79d
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	2500	3389850	b1a4781c17b05b55
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	2500	3436278	6093b5045ebf5977
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	2500	3434883	42cf6424ff3d5e46
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	2500	5245607	83fb1b4a58143b64
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2500	5280760	2d0e6673a323e2df
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2500	5281637	b8169deb56576fb1
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	2500	5676313	f6c925ae5c06583b
